Campaign ID,Budget (USD),Clicks,Impressions,Conversions,Region,Date
123,2757,624,9335,98,South,3/5/23
124,8574,3050,87900,384,North,4/5/23
125,7374,4231,90112,404,South,5/5/23
126,7892,4880,98203,495,South,6/5/23
127,2678,4215,12130,310,East,7/5/23
128,4242,2468,88508,5,West,8/5/23
129,5636,3947,61566,475,East,9/5/23
130,2059,4595,67703,464,East,10/5/23
131,7668,2801,28192,196,East,11/5/23
132,4157,1071,2062,350,East,12/5/23
133,6915,1266,85076,132,East,13/5/23
134,3693,2874,90780,357,South,14/5/23
135,4627,2082,22545,258,East,15/5/23
136,6450,953,22689,436,East,16/5/23
137,2663,4246,12174,22,West,17/5/23
138,6592,3836,89461,484,North,18/5/23
139,8392,3869,10348,52,South,19/5/23
140,2306,674,24714,164,South,20/5/23
141,7776,3361,39102,201,South,21/5/23
142,6864,1248,75460,457,East,22/5/23
143,8526,1815,90930,82,East,23/5/23
144,9901,4877,7801,144,East,24/5/23
145,6575,3954,73267,84,West,25/5/23
146,6530,2591,49136,77,North,26/5/23
147,5413,2760,24625,456,East,27/5/23
148,4748,3224,83873,365,North,28/5/23
149,1663,3151,73592,0,West,29/5/23
150,2998,104,78052,50,South,30/5/23
151,8994,4969,45261,172,East,31/5/23
152,2495,976,2542,204,North,1/6/23
153,4304,1091,22677,259,North,2/6/23
154,4763,4242,47732,445,East,3/6/23
155,6232,4464,51343,448,South,4/6/23
156,2853,4565,40081,368,South,5/6/23
157,7585,735,63856,487,South,6/6/23
158,2291,1793,94105,287,West,7/6/23
159,4581,1782,89858,33,North,8/6/23
160,8554,4852,20065,347,North,9/6/23
161,8280,219,84460,94,North,10/6/23
162,2636,930,89092,71,West,11/6/23
163,4696,3775,55693,38,North,12/6/23
164,1698,1469,27962,153,West,13/6/23
165,5737,840,29295,249,South,14/6/23
166,1854,216,14807,161,East,15/6/23
167,9164,2938,43348,437,North,16/6/23
168,6855,1250,27432,117,North,17/6/23
169,8392,2031,84285,258,South,18/6/23
170,7528,1112,92792,378,East,19/6/23
171,6249,1764,58854,305,West,20/6/23
172,6172,1181,41262,267,East,21/6/23
173,2707,4829,38080,448,South,22/6/23
174,6791,612,2324,53,South,23/6/23
175,6535,2949,92267,235,East,24/6/23
176,5931,659,36909,388,West,25/6/23
177,4510,3772,90339,477,West,26/6/23
178,1202,4683,20870,221,North,27/6/23
179,5218,3443,35578,250,West,28/6/23
180,9958,4170,73124,312,East,29/6/23
181,5389,4899,27790,400,South,30/6/23
182,3327,1570,26289,111,North,1/7/23
183,9004,680,56129,254,North,2/7/23
184,3931,2394,94714,302,South,3/7/23
185,8777,3247,95246,406,West,4/7/23
186,1197,4349,16485,206,South,5/7/23
187,8125,1779,45482,228,West,6/7/23
188,2930,3606,87188,340,South,7/7/23
189,7287,2844,5748,397,East,8/7/23
190,9800,3456,87769,65,West,9/7/23
191,5282,4145,10435,74,East,10/7/23
192,3511,1343,4709,434,North,11/7/23
193,1659,3218,31355,102,South,12/7/23
194,3811,2241,56771,421,North,13/7/23
195,8098,3159,58799,191,North,14/7/23
196,7546,4648,14116,251,North,15/7/23
197,2986,3059,26470,225,North,16/7/23
198,9338,,43344,293,South,17/7/23
199,3911,2579,43918,305,North,18/7/23
200,2734,4746,53224,97,South,19/7/23
